latin_name,wikidata_id,wikipedia_title,common_names
Agaricus augustus,Q267538,Agaricus augustus,the prince;فطر الأمير
Agaricus xanthodermus,Q1349044,Agaricus xanthodermus,the yellow-staining agaricus
Amanita amerirubescens,Q49629732,,
Amanita augusta,Q15093683,Amanita augusta,the western yellow-veil;western yellow-veiled amanita
Amanita brunnescens,Q1614835,Amanita brunnescens,
Amanita calyptroderma,Q1947934,Amanita calyptroderma,coccora
Amanita citrina,Q935729,Amanita citrina,false death cap;citron amanita;the false death cap
Amanita flavoconia,Q1935987,Amanita flavoconia,yellow patches
Amanita muscaria,Q131227,Amanita muscaria,fly amanita;fly agaric;bug agaric;the fly agaric
Amanita pantherina,Q45547,Amanita pantherina,panther cap;false blusher;panther amanita;the panther cap
Amanita persicina,Q49633239,Amanita persicina,peach-colored fly agaric;the peach-colored fly agaric
Amanita phalloides,Q188643,Amanita phalloides,death cap;the death cap
Amanita rubescens,Q623485,Blusher,Blusher
Amanita velosa,Q4033868,Amanita velosa,the springtime amanita
Apioperdon pyriforme,Q79337417,,
Armillaria borealis,Q2249458,Armillaria borealis,
Armillaria mellea,Q473745,Armillaria mellea,honey fungus
Armillaria tabescens,Q2449977,Desarmillaria tabescens,
Artomyces pyxidatus,Q2511507,Artomyces pyxidatus,
Bjerkandera adusta,Q531200,Bjerkandera adusta,smoky polypore or smoky bracket;the smoky polypore;smoky bracket
Bolbitius titubans,Q10510581,Bolbitius titubans,the sunny side up is a widespread species of mushroom found in North America
Boletus edulis,Q19740,Boletus edulis,porcino;bollo de centavo;boletus;champiñón;cep;penny bun;porcini;porcinis;cèpe;porcini mushroom
Boletus pallidus,Q12200203,Boletus pallidus,
Boletus reticulatus,Q26203726,Boletus reticulatus,summer cep;Quercus
Boletus rex-veris,Q2909370,Boletus rex-veris,the spring king bolete
Calocera viscosa,Q256970,Calocera viscosa,yellow stagshorn
Calycina citrina,Q96695036,,
Cantharellus californicus,Q2936589,Cantharellus californicus,
Cantharellus cibarius,Q188749,Cantharellus cibarius,golden chanterelle mushroom;girolle
Cantharellus cinnabarinus,Q5033735,Cantharellus cinnabarinus,
Cerioporus squamosus,Q96934111,Cerioporus squamosus,pheasant's back mushroom;dryad's saddle
Cetraria islandica,Q582664,Cetraria islandica,
Chlorociboria aeruginascens,Q1773888,Chlorociboria aeruginascens,the blue stain
Chlorophyllum brunneum,Q4036155,,
Chlorophyllum molybdites,Q146693,Chlorophyllum molybdites,the green-spored parasol
Chondrostereum purpureum,Q45541,Chondrostereum purpureum,
Cladonia fimbriata,Q456384,Cladonia fimbriata,
Cladonia rangiferina,Q248744,Cladonia rangiferina,reindeer cup lichen
Cladonia stellaris,Q2079766,Cladonia stellaris,
Clitocybe nebularis,Q757125,Clitocybe nebularis,the clouded agaric
Clitocybe nuda,Q105050987,,
Coltricia perennis,Q1963756,,
Coprinellus disseminatus,Q1071819,Coprinellus disseminatus,the fairy inkcap
Coprinellus micaceus,Q933206,Coprinellus micaceus,mica cap;glistening inky cap;shiny cap;the mica cap
